siteID,freq_khz,amp_db,type,direction,distance_m
A015,0.5,-9.827506,signal,front,4
A015,2,-30.76494,signal,front,4
A015,4,-8.479826,signal,front,4
A015,8,-6.713856,signal,front,4
A015,12,0.018845,signal,front,4
A015,16,-3.603929,signal,front,4
A015,0.5,-28.700033,signal,front,8
A015,2,-19.440708,signal,front,8
A015,4,-17.871044,signal,front,8
A015,8,-10.323413,signal,front,8
A015,12,-8.547428,signal,front,8
A015,16,-9.267815,signal,front,8
A015,0.5,-29.712355,signal,front,16
A015,2,-26.249279,signal,front,16
A015,4,-18.429571,signal,front,16
A015,8,-17.264887,signal,front,16
A015,12,-13.142918,signal,front,16
A015,16,-20.611319,signal,front,16
A015,0.5,-34.369621,signal,front,32
A015,2,-42.782227,signal,front,32
A015,4,-25.733889,signal,front,32
A015,8,-24.251122,signal,front,32
A015,12,-26.220934,signal,front,32
A015,16,-29.343966,signal,front,32
A015,0.5,-23.063694,signal,back,4
A015,2,-21.094349,signal,back,4
A015,4,-23.555092,signal,back,4
A015,8,-22.37459,signal,back,4
A015,12,-4.67452,signal,back,4
A015,16,-22.920969,signal,back,4
A015,0.5,-42.699245,signal,back,8
A015,2,-27.545891,signal,back,8
A015,4,-31.573263,signal,back,8
A015,8,-18.696972,signal,back,8
A015,12,-16.729897,signal,back,8
A015,16,-24.574215,signal,back,8
A015,0.5,-29.195152,signal,back,16
A015,2,-35.586769,signal,back,16
A015,4,-45.778519,signal,back,16
A015,8,-21.508305,signal,back,16
A015,12,-27.414757,signal,back,16
A015,16,-40.694649,signal,back,16
A015,0.5,NA,signal,back,32
A015,2,NA,signal,back,32
A015,4,NA,signal,back,32
A015,8,NA,signal,back,32
A015,12,NA,signal,back,32
A015,16,NA,signal,back,32
A016,0.5,-29.068857,signal,front,4
A016,2,-21.331139,signal,front,4
A016,4,-9.118858,signal,front,4
A016,8,-6.829296,signal,front,4
A016,12,-1.687246,signal,front,4
A016,16,-2.894383,signal,front,4
A016,0.5,-42.257679,signal,front,8
A016,2,-21.281620,signal,front,8
A016,4,-16.317152,signal,front,8
A016,8,-21.319277,signal,front,8
A016,12,-8.661726,signal,front,8
A016,16,-10.046562,signal,front,8
A016,0.5,-45.026955,signal,front,16
A016,2,-40.262783,signal,front,16
A016,4,-20.184662,signal,front,16
A016,8,-19.259304,signal,front,16
A016,12,-20.182343,signal,front,16
A016,16,-20.644442,signal,front,16
A016,0.5,-51.167336,signal,front,32
A016,2,-41.249916,signal,front,32
A016,4,-26.458456,signal,front,32
A016,8,-37.572479,signal,front,32
A016,12,-24.598984,signal,front,32
A016,16,-27.877007,signal,front,32
A016,0.5,-23.995268,signal,back,4
A016,2,-20.331884,signal,back,4
A016,4,-16.896215,signal,back,4
A016,8,-14.621153,signal,back,4
A016,12,-13.864049,signal,back,4
A016,16,-24.303892,signal,back,4
A016,0.5,-36.638699,signal,back,8
A016,2,-26.114820,signal,back,8
A016,4,-26.423233,signal,back,8
A016,8,-16.028708,signal,back,8
A016,12,-26.361355,signal,back,8
A016,16,-24.325716,signal,back,8
A016,0.5,-39.102871,signal,back,16
A016,2,-28.414179,signal,back,16
A016,4,-25.368507,signal,back,16
A016,8,-27.936207,signal,back,16
A016,12,-30.254169,signal,back,16
A016,16,-37.927391,signal,back,16
A016,0.5,-56.273624,signal,back,32
A016,2,-39.306606,signal,back,32
A016,4,-32.678188,signal,back,32
A016,8,-37.416080,signal,back,32
A016,12,-37.322063,signal,back,32
A016,16,-48.254105,signal,back,32
A017,0.5,-24.53422,signal,front,4
A017,2,-17.80911,signal,front,4
A017,4,-10.59286,signal,front,4
A017,8,-5.174677,signal,front,4
A017,12,-4.186736,signal,front,4
A017,16,-71.46588,signal,front,4
A017,0.5,-27.44745,signal,front,8
A017,2,-22.95154,signal,front,8
A017,4,-14.77427,signal,front,8
A017,8,-18.1608,signal,front,8
A017,12,-12.96217,signal,front,8
A017,16,-12.34074,signal,front,8
A017,0.5,-39.26136,signal,front,16
A017,2,-26.13758,signal,front,16
A017,4,-20.14333,signal,front,16
A017,8,-27.22157,signal,front,16
A017,12,-23.20327,signal,front,16
A017,16,-26.517,signal,front,16
A017,0.5,-52.16253,signal,front,32
A017,2,-32.72759,signal,front,32
A017,4,-29.72867,signal,front,32
A017,8,-36.05764,signal,front,32
A017,12,-34.38809,signal,front,32
A017,16,-38.68294,signal,front,32
A017,0.5,NA,signal,back,4
A017,2,NA,signal,back,4
A017,4,NA,signal,back,4
A017,8,NA,signal,back,4
A017,12,NA,signal,back,4
A017,16,NA,signal,back,4
A017,0.5,NA,signal,back,8
A017,2,NA,signal,back,8
A017,4,NA,signal,back,8
A017,8,NA,signal,back,8
A017,12,NA,signal,back,8
A017,16,NA,signal,back,8
A017,0.5,NA,signal,back,16
A017,2,NA,signal,back,16
A017,4,NA,signal,back,16
A017,8,NA,signal,back,16
A017,12,NA,signal,back,16
A017,16,NA,signal,back,16
A017,0.5,NA,signal,back,32
A017,2,NA,signal,back,32
A017,4,NA,signal,back,32
A017,8,NA,signal,back,32
A017,12,NA,signal,back,32
A017,16,NA,signal,back,32
A018,0.5,-18.93349,signal,front,4
A018,2,-15.85034,signal,front,4
A018,4,-7.08346,signal,front,4
A018,8,-5.042491,signal,front,4
A018,12,-1.759805,signal,front,4
A018,16,-1.927179,signal,front,4
A018,0.5,-23.20019,signal,front,8
A018,2,-27.82928,signal,front,8
A018,4,-14.53728,signal,front,8
A018,8,-9.960158,signal,front,8
A018,12,-7.778089,signal,front,8
A018,16,-8.912918,signal,front,8
A018,0.5,-43.71326,signal,front,16
A018,2,-31.65896,signal,front,16
A018,4,-27.38606,signal,front,16
A018,8,-19.3878,signal,front,16
A018,12,-13.68966,signal,front,16
A018,16,-21.55243,signal,front,16
A018,0.5,-55.6432,signal,front,32
A018,2,-33.70011,signal,front,32
A018,4,-31.86112,signal,front,32
A018,8,-29.69741,signal,front,32
A018,12,-32.93378,signal,front,32
A018,16,-33.67382,signal,front,32
A018,0.5,-19.47258,signal,back,4
A018,2,-28.69388,signal,back,4
A018,4,-18.67066,signal,back,4
A018,8,-27.08689,signal,back,4
A018,12,-14.16879,signal,back,4
A018,16,-25.56603,signal,back,4
A018,0.5,-33.4903,signal,back,8
A018,2,-31.21756,signal,back,8
A018,4,-29.27611,signal,back,8
A018,8,-15.65725,signal,back,8
A018,12,-18.88133,signal,back,8
A018,16,-31.69115,signal,back,8
A018,0.5,-40.45925,signal,back,16
A018,2,-26.5093,signal,back,16
A018,4,-25.0161,signal,back,16
A018,8,-28.48255,signal,back,16
A018,12,-26.64082,signal,back,16
A018,16,-39.70479,signal,back,16
A018,0.5,-62.35524,signal,back,32
A018,2,-42.0713,signal,back,32
A018,4,-44.81757,signal,back,32
A018,8,-38.40704,signal,back,32
A018,12,-38.14266,signal,back,32
A018,16,-50.06873,signal,back,32
A019,0.5,-20.538727,signal,front,4
A019,2,-23.514053,signal,front,4
A019,4,-9.694224,signal,front,4
A019,8,-8.329706,signal,front,4
A019,12,-0.844521,signal,front,4
A019,16,-4.773034,signal,front,4
A019,0.5,-38.730099,signal,front,8
A019,2,-23.680813,signal,front,8
A019,4,-16.277685,signal,front,8
A019,8,-12.816381,signal,front,8
A019,12,-6.707505,signal,front,8
A019,16,-13.574035,signal,front,8
A019,0.5,-42.607025,signal,front,16
A019,2,-26.158211,signal,front,16
A019,4,-21.975679,signal,front,16
A019,8,-17.694103,signal,front,16
A019,12,-16.298759,signal,front,16
A019,16,-20.698988,signal,front,16
A019,0.5,-54.325535,signal,front,32
A019,2,-39.793907,signal,front,32
A019,4,-25.980818,signal,front,32
A019,8,-30.193272,signal,front,32
A019,12,-26.669395,signal,front,32
A019,16,-41.764591,signal,front,32
A019,0.5,NA,signal,back,4
A019,2,NA,signal,back,4
A019,4,NA,signal,back,4
A019,8,NA,signal,back,4
A019,12,NA,signal,back,4
A019,16,NA,signal,back,4
A019,0.5,NA,signal,back,8
A019,2,NA,signal,back,8
A019,4,NA,signal,back,8
A019,8,NA,signal,back,8
A019,12,NA,signal,back,8
A019,16,NA,signal,back,8
A019,0.5,NA,signal,back,16
A019,2,NA,signal,back,16
A019,4,NA,signal,back,16
A019,8,NA,signal,back,16
A019,12,NA,signal,back,16
A019,16,NA,signal,back,16
A019,0.5,NA,signal,back,32
A019,2,NA,signal,back,32
A019,4,NA,signal,back,32
A019,8,NA,signal,back,32
A019,12,NA,signal,back,32
A019,16,NA,signal,back,32
A020,0.5,-21.242176,singal,front,4
A020,2,-25.73444,singal,front,4
A020,4,-11.126745,singal,front,4
A020,8,-7.88776,singal,front,4
A020,12,-0.972973,singal,front,4
A020,16,-6.633102,singal,front,4
A020,0.5,-38.679623,singal,front,8
A020,2,-23.707911,singal,front,8
A020,4,-18.183964,singal,front,8
A020,8,-12.775342,singal,front,8
A020,12,-6.699362,singal,front,8
A020,16,-15.460297,singal,front,8
A020,0.5,-42.614594,singal,front,16
A020,2,-26.150244,singal,front,16
A020,4,-23.895517,singal,front,16
A020,8,-17.694178,singal,front,16
A020,12,-16.341642,singal,front,16
A020,16,-22.664743,singal,front,16
A020,0.5,-54.159492,singal,front,32
A020,2,-39.837349,singal,front,32
A020,4,-27.917273,singal,front,32
A020,8,-30.203354,singal,front,32
A020,12,-26.676666,singal,front,32
A020,16,-43.899548,singal,front,32
A020,0.5,NA,singal,back,4
A020,2,NA,singal,back,4
A020,4,NA,singal,back,4
A020,8,NA,singal,back,4
A020,12,NA,singal,back,4
A020,16,NA,singal,back,4
A020,0.5,NA,singal,back,8
A020,2,NA,singal,back,8
A020,4,NA,singal,back,8
A020,8,NA,singal,back,8
A020,12,NA,singal,back,8
A020,16,NA,singal,back,8
A020,0.5,NA,singal,back,16
A020,2,NA,singal,back,16
A020,4,NA,singal,back,16
A020,8,NA,singal,back,16
A020,12,NA,singal,back,16
A020,16,NA,singal,back,16
A020,0.5,NA,singal,back,32
A020,2,NA,singal,back,32
A020,4,NA,singal,back,32
A020,8,NA,singal,back,32
A020,12,NA,singal,back,32
A020,16,NA,singal,back,32
A024,0.5,-19.604395,signal,front,4
A024,2,-14.646427,signal,front,4
A024,4,-8.253950,signal,front,4
A024,8,-5.148450,signal,front,4
A024,12,-0.976567,signal,front,4
A024,16,-2.390145,signal,front,4
A024,0.5,-38.651031,signal,front,8
A024,2,-32.173519,signal,front,8
A024,4,-13.320752,signal,front,8
A024,8,-13.587693,signal,front,8
A024,12,-9.102786,signal,front,8
A024,16,-9.420760,signal,front,8
A024,0.5,-42.630627,signal,front,16
A024,2,-26.421391,signal,front,16
A024,4,-19.686895,signal,front,16
A024,8,-21.186115,signal,front,16
A024,12,-13.254777,signal,front,16
A024,16,-21.577843,signal,front,16
A024,0.5,-59.197571,signal,front,32
A024,2,-39.672405,signal,front,32
A024,4,-24.182264,signal,front,32
A024,8,-22.339996,signal,front,32
A024,12,-23.790089,signal,front,32
A024,16,-31.880152,signal,front,32
A024,0.5,NA,signal,back,4
A024,2,NA,signal,back,4
A024,4,NA,signal,back,4
A024,8,NA,signal,back,4
A024,12,NA,signal,back,4
A024,16,NA,signal,back,4
A024,0.5,NA,signal,back,8
A024,2,NA,signal,back,8
A024,4,NA,signal,back,8
A024,8,NA,signal,back,8
A024,12,NA,signal,back,8
A024,16,NA,signal,back,8
A024,0.5,NA,signal,back,16
A024,2,NA,signal,back,16
A024,4,NA,signal,back,16
A024,8,NA,signal,back,16
A024,12,NA,signal,back,16
A024,16,NA,signal,back,16
A024,0.5,NA,signal,back,32
A024,2,NA,signal,back,32
A024,4,NA,signal,back,32
A024,8,NA,signal,back,32
A024,12,NA,signal,back,32
A024,16,NA,signal,back,32
A025,0.5,-15.592942,singal,front,4
A025,2,-14.080976,singal,front,4
A025,4,-9.062495,singal,front,4
A025,8,-5.672353,singal,front,4
A025,12,-1.332932,singal,front,4
A025,16,-4.368872,singal,front,4
A025,0.5,-35.666992,singal,front,8
A025,2,-37.433376,singal,front,8
A025,4,-12.144593,singal,front,8
A025,8,-10.372035,singal,front,8
A025,12,-6.155446,singal,front,8
A025,16,-13.050601,singal,front,8
A025,0.5,-29.099604,singal,front,16
A025,2,-27.555147,singal,front,16
A025,4,-32.692387,singal,front,16
A025,8,-16.678621,singal,front,16
A025,12,-15.623759,singal,front,16
A025,16,-21.025204,singal,front,16
A025,0.5,-35.067055,singal,front,32
A025,2,-37.313065,singal,front,32
A025,4,-25.869951,singal,front,32
A025,8,-25.742952,singal,front,32
A025,12,-24.520512,singal,front,32
A025,16,-30.74419,singal,front,32
A025,0.5,-19.787512,singal,back,4
A025,2,-19.108585,singal,back,4
A025,4,-17.482193,singal,back,4
A025,8,-24.480391,singal,back,4
A025,12,-10.810029,singal,back,4
A025,16,-16.650551,singal,back,4
A025,0.5,-31.44318,singal,back,8
A025,2,-54.290443,singal,back,8
A025,4,-22.730904,singal,back,8
A025,8,-23.067116,singal,back,8
A025,12,-20.948912,singal,back,8
A025,16,-22.134043,singal,back,8
A025,0.5,-34.125206,singal,back,16
A025,2,-29.344143,singal,back,16
A025,4,-36.765385,singal,back,16
A025,8,-22.989145,singal,back,16
A025,12,-25.560831,singal,back,16
A025,16,-36.176319,singal,back,16
A025,0.5,-36.768745,singal,back,32
A025,2,-42.386639,singal,back,32
A025,4,-38.326839,singal,back,32
A025,8,-33.037975,singal,back,32
A025,12,-34.247196,singal,back,32
A025,16,-41.652981,singal,back,32
A027,0.5,-24.222923,signal,front,4
A027,2,-9.986970,signal,front,4
A027,4,-7.701787,signal,front,4
A027,8,-15.308306,signal,front,4
A027,12,-1.733982,signal,front,4
A027,16,-2.046591,signal,front,4
A027,0.5,-42.347542,signal,front,8
A027,2,-19.856688,signal,front,8
A027,4,-14.223049,signal,front,8
A027,8,-20.212803,signal,front,8
A027,12,-5.173139,signal,front,8
A027,16,-7.458128,signal,front,8
A027,0.5,-40.148773,signal,front,16
A027,2,-30.805002,signal,front,16
A027,4,-34.714054,signal,front,16
A027,8,-26.399593,signal,front,16
A027,12,-15.907613,signal,front,16
A027,16,-18.234217,signal,front,16
A027,0.5,-54.583099,signal,front,32
A027,2,-34.479839,signal,front,32
A027,4,-27.390940,signal,front,32
A027,8,-32.411922,signal,front,32
A027,12,-27.587065,signal,front,32
A027,16,-28.384787,signal,front,32
A027,0.5,-25.764023,signal,back,4
A027,2,-30.243732,signal,back,4
A027,4,-11.607950,signal,back,4
A027,8,-14.748465,signal,back,4
A027,12,-23.473433,signal,back,4
A027,16,-18.187271,signal,back,4
A027,0.5,-37.172474,signal,back,8
A027,2,-24.075050,signal,back,8
A027,4,-17.012957,signal,back,8
A027,8,-23.230452,signal,back,8
A027,12,-18.341267,signal,back,8
A027,16,-26.296413,signal,back,8
A027,0.5,-40.657486,signal,back,16
A027,2,-32.682671,signal,back,16
A027,4,-27.540659,signal,back,16
A027,8,-28.672207,signal,back,16
A027,12,-32.349255,signal,back,16
A027,16,-35.018715,signal,back,16
A027,0.5,-56.678085,signal,back,32
A027,2,-40.111080,signal,back,32
A027,4,-31.513943,signal,back,32
A027,8,-35.113731,signal,back,32
A027,12,-37.379677,signal,back,32
A027,16,-51.897411,signal,back,32
A030,0.5,-18.24381,signal,front,4
A030,2,-21.24327,signal,front,4
A030,4,-5.552531,signal,front,4
A030,8,-3.284225,signal,front,4
A030,12,-0.208363,signal,front,4
A030,16,-2.547979,signal,front,4
A030,0.5,-25.5778,signal,front,8
A030,2,-24.48898,signal,front,8
A030,4,-13.12522,signal,front,8
A030,8,-13.47434,signal,front,8
A030,12,-7.621341,signal,front,8
A030,16,-12.20921,signal,front,8
A030,0.5,-44.41436,signal,front,16
A030,2,-28.84698,signal,front,16
A030,4,-22.8236,signal,front,16
A030,8,-59.31298,signal,front,16
A030,12,-15.34863,signal,front,16
A030,16,-20.92957,signal,front,16
A030,0.5,-56.58557,signal,front,32
A030,2,-41.62774,signal,front,32
A030,4,-33.11464,signal,front,32
A030,8,-27.77875,signal,front,32
A030,12,-27.46958,signal,front,32
A030,16,-32.7143,signal,front,32
A030,0.5,-19.28574,signal,back,4
A030,2,-27.32067,signal,back,4
A030,4,-12.97241,signal,back,4
A030,8,-21.43927,signal,back,4
A030,12,-9.479833,signal,back,4
A030,16,-25.8016,signal,back,4
A030,0.5,-37.75158,signal,back,8
A030,2,-29.61847,signal,back,8
A030,4,-28.55121,signal,back,8
A030,8,-25.27847,signal,back,8
A030,12,-21.27273,signal,back,8
A030,16,-31.54065,signal,back,8
A030,0.5,-44.90102,signal,back,16
A030,2,-29.19098,signal,back,16
A030,4,-28.39992,signal,back,16
A030,8,-33.43129,signal,back,16
A030,12,-23.02846,signal,back,16
A030,16,-39.55579,signal,back,16
A030,0.5,-58.94458,signal,back,32
A030,2,-41.01043,signal,back,32
A030,4,-44.25918,signal,back,32
A030,8,-40.6764,signal,back,32
A030,12,-36.2813,signal,back,32
A030,16,-54.51127,signal,back,32
xA06,0.5,-50.75649,signal,front,4
xA06,2,-47.06342,signal,front,4
xA06,4,-25.68367,signal,front,4
xA06,8,-22.24565,signal,front,4
xA06,12,-7.068905,signal,front,4
xA06,16,-10.48415,signal,front,4
xA06,0.5,-30.2441,signal,front,8
xA06,2,-42.42562,signal,front,8
xA06,4,-33.95699,signal,front,8
xA06,8,-32.7402,signal,front,8
xA06,12,-17.69249,signal,front,8
xA06,16,-13.0306,signal,front,8
xA06,0.5,-67.36105,signal,front,16
xA06,2,-52.40967,signal,front,16
xA06,4,-38.85784,signal,front,16
xA06,8,-40.52435,signal,front,16
xA06,12,-23.36268,signal,front,16
xA06,16,-35.29857,signal,front,16
xA06,0.5,-59.22032,signal,front,32
xA06,2,-59.12701,signal,front,32
xA06,4,-42.39783,signal,front,32
xA06,8,-49.64077,signal,front,32
xA06,12,-31.16351,signal,front,32
xA06,16,-41.46545,signal,front,32
xA06,0.5,NA,signal,back,4
xA06,2,NA,signal,back,4
xA06,4,NA,signal,back,4
xA06,8,NA,signal,back,4
xA06,12,NA,signal,back,4
xA06,16,NA,signal,back,4
xA06,0.5,NA,signal,back,8
xA06,2,NA,signal,back,8
xA06,4,NA,signal,back,8
xA06,8,NA,signal,back,8
xA06,12,NA,signal,back,8
xA06,16,NA,signal,back,8
xA06,0.5,NA,signal,back,16
xA06,2,NA,signal,back,16
xA06,4,NA,signal,back,16
xA06,8,NA,signal,back,16
xA06,12,NA,signal,back,16
xA06,16,NA,signal,back,16
xA06,0.5,NA,signal,back,32
xA06,2,NA,signal,back,32
xA06,4,NA,signal,back,32
xA06,8,NA,signal,back,32
xA06,12,NA,signal,back,32
xA06,16,NA,signal,back,32
xA23,0.5,-35.325272,singal,front,4
xA23,2,-28.556448,singal,front,4
xA23,4,-18.725866,singal,front,4
xA23,8,-10.228018,singal,front,4
xA23,12,-8.749912,singal,front,4
xA23,16,-13.87921,singal,front,4
xA23,0.5,-51.842213,singal,front,8
xA23,2,-38.119392,singal,front,8
xA23,4,-29.860188,singal,front,8
xA23,8,-20.432714,singal,front,8
xA23,12,-12.400815,singal,front,8
xA23,16,-19.397539,singal,front,8
xA23,0.5,-54.527668,singal,front,16
xA23,2,-44.437653,singal,front,16
xA23,4,-37.382141,singal,front,16
xA23,8,-30.396032,singal,front,16
xA23,12,-21.553299,singal,front,16
xA23,16,-28.53174,singal,front,16
xA23,0.5,-58.807182,singal,front,32
xA23,2,-51.07695,singal,front,32
xA23,4,-45.137157,singal,front,32
xA23,8,-32.029751,singal,front,32
xA23,12,-29.31867,singal,front,32
xA23,16,-39.551521,singal,front,32
xA23,0.5,-42.662762,singal,back,4
xA23,2,-23.621832,singal,back,4
xA23,4,-20.052103,singal,back,4
xA23,8,-26.35737,singal,back,4
xA23,12,-23.229176,singal,back,4
xA23,16,-26.751192,singal,back,4
xA23,0.5,-57.228333,singal,back,8
xA23,2,-45.224976,singal,back,8
xA23,4,-24.357855,singal,back,8
xA23,8,-23.685074,singal,back,8
xA23,12,-21.683628,singal,back,8
xA23,16,-33.698673,singal,back,8
xA23,0.5,-50.430767,singal,back,16
xA23,2,-38.440655,singal,back,16
xA23,4,-39.63541,singal,back,16
xA23,8,-30.921644,singal,back,16
xA23,12,-26.263926,singal,back,16
xA23,16,-40.296593,singal,back,16
xA23,0.5,NA,singal,back,32
xA23,2,NA,singal,back,32
xA23,4,NA,singal,back,32
xA23,8,NA,singal,back,32
xA23,12,NA,singal,back,32
xA23,16,NA,singal,back,32
AS1,0.5,-67.957275,ambient,NA,NA
AS1,2,-75.056908,ambient,NA,NA
AS1,4,-77.454529,ambient,NA,NA
AS1,8,-77.703125,ambient,NA,NA
AS1,12,-78.588577,ambient,NA,NA
AS1,16,-76.426041,ambient,NA,NA
AS2,0.5,-53.773312,ambient,NA,NA
AS2,2,-71.232216,ambient,NA,NA
AS2,4,-73.866096,ambient,NA,NA
AS2,8,-78.153679,ambient,NA,NA
AS2,12,-77.977844,ambient,NA,NA
AS2,16,-75.363251,ambient,NA,NA
AS3,0.5,-60.922470,ambient,NA,NA
AS3,2,-68.664017,ambient,NA,NA
AS3,4,-67.400772,ambient,NA,NA
AS3,8,-77.778946,ambient,NA,NA
AS3,12,-77.793098,ambient,NA,NA
AS3,16,-74.776962,ambient,NA,NA
AS4,0.5,-67.439255,ambient,NA,NA
AS4,2,-66.092552,ambient,NA,NA
AS4,4,-70.598961,ambient,NA,NA
AS4,8,-77.528000,ambient,NA,NA
AS4,12,-77.288681,ambient,NA,NA
AS4,16,-75.591400,ambient,NA,NA
AS5,0.5,-73.107780,ambient,NA,NA
AS5,2,-72.497856,ambient,NA,NA
AS5,4,-77.699883,ambient,NA,NA
AS5,8,-77.992226,ambient,NA,NA
AS5,12,-77.831734,ambient,NA,NA
AS5,16,-75.843491,ambient,NA,NA
